4100000000003600032005004900084                                             ]001
150536500000420000000000|000000000000000000000000000000000000]4972]4996     ]466
430762005363310008907738450520006365J607756000]0J6067K900021|]4992]5052     ]467
|000000000000000000000000000000000000000000000000000000000000]5047]5048     ]468
|000000000000000000000000000000000000000000000000000000000000]5048]5049     ]469
|000000000000000000000000000000000000000000000000000000000000]5049]5050     ]470
1607058]0088J407326000RO460510001300J60672500]00|000000000000]5052]5100     ]471
|000000000000000000000000000000000000000000000000000000000000]5098]5099     ]472
450635600000490309600000M701J82004001507317000091604795]5118|]5100]5160     ]473
490479600000|000000000000000000000000000000000000000000000000]5160]5172     ]474
1507317000021604939]0060490494000000|000000000000000000000000]5168]5204     ]475
210625807328210625807328260629506258J60721900]0J260317504991|]5200]5260     ]476
260528304991260009800000J407326000RO460538801300J60646500]05|]5260]5320     ]477
J407328000]4460535601100260646507328330646400000440302800095|]5320]5380     ]478
490584400000|000000000000000000000000000000000000000000000000]5380]5392     ]479
J60646500]09440245600097470552801200220009807330J100098000]2|]5388]5448     ]480
460302801400J60721900]09220721900098J605493000]2240732800098|]5448]5508     ]481
460578401300490302800000|000000000000000000000000000000000000]5508]5532     ]482
J6077520M510J60775600]0QJ407328000J4460562401100J60721900]13|]5528]5588     ]483
220721907328J60775600]06220775607328220775607330210775600098|]5588]5648     ]484
430566807754490569200000|000000000000000000000000000000000000]5648]5672     ]485
440302807756J60775600]9R440571607756J6077520M520250775407755|]5668]5728     ]486
1507755000071606282]5760490625200000|000000000000000000000000]5728]5764     ]487
J206258000]6J605493000]6220549307330240549307328460302801100|]5760]5820     ]488
1605958]5960J203175000]2J606227000]0260587903175440589200000|]5820]5880     ]489
J606227000K0J107219000]1470594001300220317507219220646507219|]5880]5940     ]490
J206465000]1490603200000|000000000000000000000000000000000000]5940]5964     ]491
J607756000]31606282]6032J107330000]1460624001100J40646500]00|]5960]6020     ]492
470608001100J40646500]00470611201100J107219000]1460316401100|]6020]6080     ]493
J607756000P01606282]5952490625200000|000000000000000000000000]6080]6116     ]494
J106258000]2260614706258430620400000240625806295460620401300|]6112]6172     ]495
260619006147J600000000]0490611200000|000000000000000000000000]6172]6208     ]496
J206258000]21607756]00001606282]62841605958]6032K6]779507756|]6204]6264     ]497
J206258000]2490595200000|000000000000000000000000000000000000]6264]6288     ]498
1606258]7795260744206258250797105049430754005366150536700000|]6284]6344     ]499
490718400000J407797000]3470641201200450309606725J606726000]0|]6344]6404     ]500
490706400000|000000000000000000000000000000000000000000000000]6404]6416     ]501
J407797000M5470645601200150672700000490656000000|000000000000]6412]6460     ]502
J407797000J0470651201200430706406726150672700000490656000000|]6456]6516     ]503
J407797000K0470661201200430659206726J60672900]22J407326000RO|]6512]6572     ]504
460706401100490309600000|000000000000000000000000000000000000]6572]6596     ]505
320672400000490706400000|000000000000000000000000000000000000]6592]6616     ]506
470664801300J407797000O9470309601100450685606727J407797000P0|]6612]6672     ]507
460693601100430670806725J200098000]1490706400000|000000000000]6672]6720     ]508
320008900000210009807756450676406725210009807330430680000089|]6716]6776     ]509
1600098000RR460681201400460313201400260683004991260000000098|]6776]6836     ]510
J204991000]2490712400000|000000000000000000000000000000000000]6836]6860     ]511
430694806727250775607797J407328000]1460706401200250775507797|]6856]6916     ]512
320775500000490706400000|000000000000000000000000000000000000]6916]6940     ]513
J606727000]1450699206724310009300094250009607797490706400000|]6936]6996     ]514
450701606725J100098000]11407058]0096460706401300J107058000]1|]6992]7052     ]515
250008907797310779407796J207328000]1460510001100450671606724|]7052]7112     ]516
320009300000440714806724320009600000260716604991260000000096|]7112]7172     ]517
430720805366J107207000]5260733000000320732700000320732900000|]7172]7232     ]518
430520005366440732407330J605364000]2430242405365430410007971|]7232]7292     ]519
1607514]71721605367K0200420516800000|000000000000000000000000]7292]7328     ]520
MR0000000000|000000000000000000000000000000000000000000000000]7324]7336     ]521
J10723100]014607356014001607954P0707250795507231250795307230|]7332]7392     ]522
250795107229490746000000|000000000000000000000000000000000000]7392]7416     ]523
340000000102J107442000]4150779500000|000000000000000000000000]7412]7448     ]524
|000000000000000000000000000000000000000000000000000000000000]7447]7448     ]525
1607442]77953907797001001607490]7797J600000000]01407490]7971|]7448]7508     ]526
460717201200J107490000]2490748400000|000000000000000000000000]7508]7544     ]527
1505366000001606258]0000430760007467340000000102390777700100|]7540]7600     ]528
260781107791490469200000|000000000000000000000000000000000000]7600]7624     ]529
1607330N999R3400000001023907721001001607471000]0440718407330|]7620]7680     ]530
430770005363490731600000|000000000000000000000000000000000000]7680]7704     ]531
1207207000]5490500400000|000000000000000000000000000000000000]7700]7724     ]532
]00|000000000000000000000000000000000000000000000000000000000]7229]7232     ]533
M5595956590046790|0000000000000000000000000000000000000000000]7720]7738     ]534
]0000000]0|00000000000000000000000000000000000000000000000000]7738]7749     ]535
]0007000|0000000000000000000000000000000000000000000000000000]7749]7757     ]536
K02]0|0000000000000000000000000000000000000000000000000000000]5363]5368     ]537
M5595956590046770|0000000000000000000000000000000000000000000]7758]7776     ]538
M5595956590046780|0000000000000000000000000000000000000000000]7776]7794     ]539
]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0|]7794]7854     ]540
]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0|]7854]7914     ]541
]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]|0]7914]7974     ]542
1206465000]14906092|00000000000000000000000000000000000000000]7980]7999     ]543
360001200500|000000000000000000000000000000000000000000000000]0000]0012     ]544
2503342004002503366004002503472004002503484004001600006]0000490000000000000 ]545
410000000000360010000500360017200500360024400500360031600500360001200500000 ]546
000000000000102030400020406080003060902100408021610050015102006021814200000 ]547
704112820080614223009081726300000000005060708090012141618151811242720242000 ]548
822363520353045403632484455324946536048465462754453627180123456789123456000 ]549
789]23456789]J3456789]JK456789]JKL56789]JKLM6789]JKLMN789]JKLMNO89]JKLMN000 ]550
3600004005OP9]JKLMNOPQ0|250003400400310038800022490001200000M90003600000000 ]551
48000000000049083000340000000102390005700100490000405356414400444163410|000 ]552
 04|                                                                    TTT 0137
 15|                                                                    TTT 0138
 03|                                                                    TTT 0139
 10|                                                                    TTT 0140
 00|                                                                    TTT 0142
 05|                                                                    TTT 0141
 02|                                                                    TTT 0143
 01|                                                                    TTT 0144
 05|                                                                    TTT 0145
 01|                                                                    TTT 0146
 64|                                                                    TTT 0147
 13|                                                                    TTT 0148
 52|                                                                    TTT 0149
 04|                                                                    TTT 0150
 61|                                                                    TTT 0151
 16|                                                                    TTT 0152
 49|                                                                    TTT 0153
 22|                                                                    TTT 0154
 43|                                                                    TTT 0155
 23|                                                                    TTT 0156
 42|                                                                    TTT 0157
 26|                                                                    TTT 0158
 39|                                                                    TTT 0159
 27|                                                                    TTT 0160
 38|                                                                    TTT 0161
 22|                                                                    TTT 0162
 43|                                                                    TTT 0163
 64|                                                                    TTT 0164
 01|                                                                    TTT 0165
 23|                                                                    TTT 0166
 42|                                                                    TTT 0167
 61|                                                                    TTT 0168
 04|                                                                    TTT 0169
 26|                                                                    TTT 0170
 39|                                                                    TTT 0171
 52|                                                                    TTT 0172
 13|                                                                    TTT 0173
 27|                                                                    TTT 0174
 38|                                                                    TTT 0175
 49|                                                                    TTT 0176
 16|                                                                    TTT 0177
 21|                                                                    TTT 0178
 41|                                                                    TTT 0179
 61|                                                                    TTT 0180
 01|                                                                    TTT 0181
 22|                                                                    TTT 0182
 42|                                                                    TTT 0183
 62|                                                                    TTT 0184
 02|                                                                    TTT 0185
 23|                                                                    TTT 0186
 43|                                                                    TTT 0187
 63|                                                                    TTT 0188
 03|                                                                    TTT 0189
 24|                                                                    TTT 0190
 44|                                                                    TTT 0191
 64|                                                                    TTT 0192
 04|                                                                    TTT 0193
 19|                                                                    TTT 0194
 34|                                                                    TTT 0195
 49|                                                                    TTT 0196
 04|                                                                    TTT 0197
 23|                                                                    TTT 0198
 38|                                                                    TTT 0199
 53|                                                                    TTT 0200
 08|                                                                    TTT 0201
 27|                                                                    TTT 0202
 42|                                                                    TTT 0203
 57|                                                                    TTT 0204
 12|                                                                    TTT 0205
 31|                                                                    TTT 0206
 46|                                                                    TTT 0207
 61|                                                                    TTT 0208
 16|                                                                    TTT 0209
 25|                                                                    TTT 0210
 37|                                                                    TTT 0211
 49|                                                                    TTT 0212
 13|                                                                    TTT 0213
 26|                                                                    TTT 0214
 38|                                                                    TTT 0215
 50|                                                                    TTT 0216
 14|                                                                    TTT 0217
 27|                                                                    TTT 0218
 39|                                                                    TTT 0219
 51|                                                                    TTT 0220
 15|                                                                    TTT 0221
 28|                                                                    TTT 0222
 40|                                                                    TTT 0223
 52|                                                                    TTT 0224
 16|                                                                    TTT 0225
 18|                                                                    TTT 0226
 35|                                                                    TTT 0227
 52|                                                                    TTT 0228
 01|                                                                    TTT 0229
 22|                                                                    TTT 0230
 39|                                                                    TTT 0231
 56|                                                                    TTT 0232
 05|                                                                    TTT 0233
 26|                                                                    TTT 0234
 43|                                                                    TTT 0235
 60|                                                                    TTT 0236
 09|                                                                    TTT 0237
 30|                                                                    TTT 0238
 47|                                                                    TTT 0239
 64|                                                                    TTT 0240
 13|                                                                    TTT 0241
 17|                                                                    TTT 0242
 33|                                                                    TTT 0243
 49|                                                                    TTT 0244
 01|                                                                    TTT 0245
 18|                                                                    TTT 0246
 34|                                                                    TTT 0247
 50|                                                                    TTT 0248
 02|                                                                    TTT 0249
 19|                                                                    TTT 0250
 35|                                                                    TTT 0251
 51|                                                                    TTT 0252
 03|                                                                    TTT 0253
 20|                                                                    TTT 0254
 36|                                                                    TTT 0255
 52|                                                                    TTT 0256
 04|                                                                    TTT 0257
 21|                                                                    TTT 0258
 37|                                                                    TTT 0259
 53|                                                                    TTT 0260
 05|                                                                    TTT 0261
 22|                                                                    TTT 0262
 38|                                                                    TTT 0263
 54|                                                                    TTT 0264
 06|                                                                    TTT 0265
 23|                                                                    TTT 0266
 39|                                                                    TTT 0267
 55|                                                                    TTT 0268
 07|                                                                    TTT 0269
 24|                                                                    TTT 0270
 40|                                                                    TTT 0271
 56|                                                                    TTT 0272
 08|                                                                    TTT 0273
 25|                                                                    TTT 0274
 41|                                                                    TTT 0275
 57|                                                                    TTT 0276
 09|                                                                    TTT 0277
 26|                                                                    TTT 0278
 42|                                                                    TTT 0279
 58|                                                                    TTT 0280
 10|                                                                    TTT 0281
 27|                                                                    TTT 0282
 43|                                                                    TTT 0283
 59|                                                                    TTT 0284
 11|                                                                    TTT 0285
 28|                                                                    TTT 0286
 44|                                                                    TTT 0287
 60|                                                                    TTT 0288
 12|                                                                    TTT 0289
 29|                                                                    TTT 0290
 45|                                                                    TTT 0291
 61|                                                                    TTT 0292
 13|                                                                    TTT 0293
 30|                                                                    TTT 0294
 46|                                                                    TTT 0295
 62|                                                                    TTT 0296
 14|                                                                    TTT 0297
 31|                                                                    TTT 0298
 47|                                                                    TTT 0299
 63|                                                                    TTT 0300
 15|                                                                    TTT 0301
 32|                                                                    TTT 0302
 48|                                                                    TTT 0303
 64|                                                                    TTT 0304
 16|                                                                    TTT 0305
 02|                                                                    TTT 0306
 03|                                                                    TTT 0307
 04|                                                                    TTT 0308
 01|                                                                    TTT 0309
 06|                                                                    TTT 0310
 07|                                                                    TTT 0311
 08|                                                                    TTT 0312
 05|                                                                    TTT 0313
 10|                                                                    TTT 0314
 11|                                                                    TTT 0315
 12|                                                                    TTT 0316
 09|                                                                    TTT 0317
 14|                                                                    TTT 0318
 15|                                                                    TTT 0319
 16|                                                                    TTT 0320
 13|                                                                    TTT 0321
 05|                                                                    TTT 0322
 09|                                                                    TTT 0323
 13|                                                                    TTT 0324
 01|                                                                    TTT 0325
 06|                                                                    TTT 0326
 10|                                                                    TTT 0327
 14|                                                                    TTT 0328
 02|                                                                    TTT 0329
 07|                                                                    TTT 0330
 11|                                                                    TTT 0331
 15|                                                                    TTT 0332
 03|                                                                    TTT 0333
 08|                                                                    TTT 0334
 12|                                                                    TTT 0335
 16|                                                                    TTT 0336
 04|                                                                    TTT 0337
 06|                                                                    TTT 0338
 11|                                                                    TTT 0339
 16|                                                                    TTT 0340
 01|                                                                    TTT 0341
 07|                                                                    TTT 0342
 10|                                                                    TTT 0343
 13|                                                                    TTT 0344
 04|                                                                    TTT 0345
 18|                                                                    TTT 0346
 19|                                                                    TTT 0347
 20|                                                                    TTT 0348
 17|                                                                    TTT 0349
 22|                                                                    TTT 0350
 23|                                                                    TTT 0351
 24|                                                                    TTT 0352
 21|                                                                    TTT 0353
 26|                                                                    TTT 0354
 27|                                                                    TTT 0355
 28|                                                                    TTT 0356
 25|                                                                    TTT 0357
 30|                                                                    TTT 0358
 31|                                                                    TTT 0359
 32|                                                                    TTT 0360
 29|                                                                    TTT 0361
 21|                                                                    TTT 0362
 25|                                                                    TTT 0363
 29|                                                                    TTT 0364
 17|                                                                    TTT 0365
 22|                                                                    TTT 0366
 26|                                                                    TTT 0367
 30|                                                                    TTT 0368
 18|                                                                    TTT 0369
 23|                                                                    TTT 0370
 27|                                                                    TTT 0371
 31|                                                                    TTT 0372
 19|                                                                    TTT 0373
 24|                                                                    TTT 0374
 28|                                                                    TTT 0375
 32|                                                                    TTT 0376
 20|                                                                    TTT 0377
 22|                                                                    TTT 0378
 27|                                                                    TTT 0379
 32|                                                                    TTT 0380
 17|                                                                    TTT 0381
 23|                                                                    TTT 0382
 26|                                                                    TTT 0383
 29|                                                                    TTT 0384
 20|                                                                    TTT 0385
 34|                                                                    TTT 0386
 35|                                                                    TTT 0387
 36|                                                                    TTT 0388
 33|                                                                    TTT 0389
 38|                                                                    TTT 0390
 39|                                                                    TTT 0391
 40|                                                                    TTT 0392
 37|                                                                    TTT 0393
 42|                                                                    TTT 0394
 43|                                                                    TTT 0395
 44|                                                                    TTT 0396
 41|                                                                    TTT 0397
 46|                                                                    TTT 0398
 47|                                                                    TTT 0399
 48|                                                                    TTT 0400
 45|                                                                    TTT 0401
 37|                                                                    TTT 0402
 41|                                                                    TTT 0403
 45|                                                                    TTT 0404
 33|                                                                    TTT 0405
 38|                                                                    TTT 0406
 42|                                                                    TTT 0407
 46|                                                                    TTT 0408
 34|                                                                    TTT 0409
 39|                                                                    TTT 0410
 43|                                                                    TTT 0411
 47|                                                                    TTT 0412
 35|                                                                    TTT 0413
 40|                                                                    TTT 0414
 44|                                                                    TTT 0415
 48|                                                                    TTT 0416
 36|                                                                    TTT 0417
 38|                                                                    TTT 0418
 43|                                                                    TTT 0419
 48|                                                                    TTT 0420
 33|                                                                    TTT 0421
 39|                                                                    TTT 0422
 42|                                                                    TTT 0423
 45|                                                                    TTT 0424
 36|                                                                    TTT 0425
 50|                                                                    TTT 0426
 51|                                                                    TTT 0427
 52|                                                                    TTT 0428
 49|                                                                    TTT 0429
 54|                                                                    TTT 0430
 55|                                                                    TTT 0431
 56|                                                                    TTT 0432
 53|                                                                    TTT 0433
 58|                                                                    TTT 0434
 59|                                                                    TTT 0435
 60|                                                                    TTT 0436
 57|                                                                    TTT 0437
 62|                                                                    TTT 0438
 63|                                                                    TTT 0439
 64|                                                                    TTT 0440
 61|                                                                    TTT 0441
 53|                                                                    TTT 0442
 57|                                                                    TTT 0443
 61|                                                                    TTT 0444
 49|                                                                    TTT 0445
 54|                                                                    TTT 0446
 58|                                                                    TTT 0447
 62|                                                                    TTT 0448
 50|                                                                    TTT 0449
 55|                                                                    TTT 0450
 59|                                                                    TTT 0451
 63|                                                                    TTT 0452
 51|                                                                    TTT 0453
 56|                                                                    TTT 0454
 60|                                                                    TTT 0455
 64|                                                                    TTT 0456
 52|                                                                    TTT 0457
 54|                                                                    TTT 0458
 59|                                                                    TTT 0459
 64|                                                                    TTT 0460
 49|                                                                    TTT 0461
 55|                                                                    TTT 0462
 58|                                                                    TTT 0463
 61|                                                                    TTT 0464
 52|                                                                    TTT 0465
 |                                                                      TTT 0466
GOOD MORNING, SIR, MADAM OR MISS|                                       TTT 0467
(I CAN HARDLY TELL FROM IN HERE)|                                       TTT 0468
WE ARE GOING TO PLAY TIC-TAC-TOE|                                       TTT 0469
IF YOU KNOW HOW WE CAN BEGIN.|                                          TTT 0470
IF YOU WANT ME TO EXPLAIN FIRST,|                                       TTT 0471
RAISE PROGRAM SWITCH 1.|                                                TTT 0472
NOW PUSH START.|                                                        TTT 0473
 |                                                                      TTT 0474
THIS GAME IS TYPICAL OF WHAT YOU|                                       TTT 0475
CAN ACCOMPLISH USING THE 1620|                                          TTT 0476
IF YOU HAVE NOTHING BETTER TO DO|                                       TTT 0477
THE GAME IS PLAYED ON 4 LEVELS|                                         TTT 0478
EACH LEVEL IS A 4X4 GRID|                                               TTT 0479
THE OBJECT IS TO GET 4 IN A ROW|                                        TTT 0480
THE LEVELS ARE ABOVE EACH OTHER|                                        TTT 0481
AND WINNING ROWS MAY BE SET UP|                                         TTT 0482
IN ANY DIRECTION.|                                                      TTT 0483
YOU AND I WILL TAKE TURNS MOVING|                                       TTT 0484
 |                                                                      TTT 0485
TO TELL ME WHERE YOU HAVE MOVED,|                                       TTT 0486
JUST TYPE A 3-DIGIT NUMBER.|                                            TTT 0487
FOR EXAMPLE, 243 WOULD MEAN|                                            TTT 0488
2ND LEVEL, 4TH ROW, 3RD COLUMN.|                                        TTT 0489
 |                                                                      TTT 0490
TO RESTART IN CASE OF TIES,|                                            TTT 0491
RAISE SWITCH 3, RELEASE, START.|                                        TTT 0492
TO CORRECT A TYPING ERROR,|                                             TTT 0493
RAISE SWITCH 4, RELEASE, START.|                                        TTT 0494
 |                                                                      TTT 0495
YOU MAY DRAW THE GAME ON PAPER.|                                        TTT 0496
I KEEP TRACK IN MY HEAD.....|                                           TTT 0497
BOB LOUDEN, IBM, FEBRUARY, 1962.|                                       TTT 0498
 |                                                                      TTT 0499
 |                                                                      TTT 0500
RAISE SWITCH 2 TO MOVE FIRST.|                                          TTT 0501
OTHERWISE I WILL. TYPE YOUR NAME|                                       TTT 0502
RELEASE AND START.|                                                     TTT 0503
 |                                                                      TTT 0504
4321 IS MY MOVE|                                                        TTT 0505
TYPE YOUR MOVE, RELEASE, START.|                                        TTT 0506
COME ON NOW, THAT SQUARE IS FULL|                                       TTT 0507
GOOD TRY THERE,|                                                        TTT 0508
LETS SEE YOU GET OUT OF THIS,|                                          TTT 0509
VERY TRICKY OF YOU,|                                                    TTT 0510
I WIN ON THE FOLLOWING SEQUENCE|                                        TTT 0511
YOU WIN (DARN IT) AS FOLLOWS|                                           TTT 0512
 |                                                                      TTT 0513
RAISE SWITCH 2 TO MOVE FIRST.|                                          TTT 0514
PLEASE TYPE YOUR NAME.|                                                 TTT 0515
THEN RELEASE AND START.|                                                TTT 0516
 |                                                                      TTT 0517
4321 IS MY PLAY|                                                        TTT 0518
MAKE YOUR PLAY NOW.|                                                    TTT 0519
COME ON NOW, THAT PLACE IS TAKEN|                                       TTT 0520
YOURE IN THERE PITCHING,|                                               TTT 0521
AFRAID YOUVE HAD IT,|                                                   TTT 0522
THOUGHT YOU HAD ME THERE,|                                              TTT 0523
I WIN AS FOLLOWS|                                                       TTT 0524
CONGRATULATIONS|                                                        TTT 0525
 |                                                                      TTT 0526
NOW DECIDE WHO GOES FIRST.|                                             TTT 0527
GIVE ME YOUR NAME, PLEASE|                                              TTT 0528
THEN RELEASE AND START.|                                                TTT 0529
 |                                                                      TTT 0530
4321 IS MY MOVE|                                                        TTT 0531
WHATS YOUR MOVE|                                                        TTT 0532
COME ON NOW, THAT SQUARE IS GONE|                                       TTT 0533
NOW, REALLY,|                                                           TTT 0534
THIS WILL BE A SHORT GAME,|                                             TTT 0535
AN EXCELLENT PLAY,|                                                     TTT 0536
THANK YOU VERY MUCH FOR THE GAME|                                       TTT 0537
PLEASE TELL ME HOW YOU DID IT|                                          TTT 0538
 |                                                                      TTT 0539
DECIDE WHO WILL START.|                                                 TTT 0540
SIGN ON THE NEXT LINE, PLEASE.|                                         TTT 0541
THEN RELEASE AND START.|                                                TTT 0542
 |                                                                      TTT 0543
4321 IS MY PLAY|                                                        TTT 0544
CARRY ON.|                                                              TTT 0545
REALLY, THAT SQUARE IS OCCUPIED.|                                       TTT 0546
RATHER OBVIOUS,|                                                        TTT 0547
AFRAID YOU ARE TRAPPED,|                                                TTT 0548
VERY GOOD SHOW.|                                                        TTT 0549
THAT WAS A TOP-NOTCH EFFORT.|                                           TTT 0550
BET YOU CANT DO THAT AGAIN.|                                            TTT 0551
 |                                                                      TTT 0552
WHO GOES FIRST, YOU OR I.|                                              TTT 0553
PLEASE SIGN THE REGISTER.|                                              TTT 0554
THEN RELEASE AND START.|                                                TTT 0555
 |                                                                      TTT 0556
4321 IS MY MOVE|                                                        TTT 0557
WHAT DO YOU SAY NOW.|                                                   TTT 0558
THAT SQUARE IS OCCUPIED.|                                               TTT 0559
SORRY TO DISAPPOINT YOU,|                                               TTT 0560
ONLY TWO MOVES TO GO,|                                                  TTT 0561
CLEVER OF YOU, |                                                        TTT 0562
YOU CANT WIN THEM ALL.|                                                 TTT 0563
I CAN SEE YOUVE DONE THIS BEFORE|                                       TTT 0564
 |                                                                      TTT 0565
LETS STOP AND GET BACK TO WORK..|                                       TTT 0566
 |                                                                      TTT 0567
 |                                                                      TTT 0568
 
